Grading at Wed Feb 13 06:32:26 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045300 |   379  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   218  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   372  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   204  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   375  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   214  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   373  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   226  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   392  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -3567.00 | 0.0005300 |   214  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -3567.00 | 0.0005300 |   384  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -3567.00 | 0.0040300 |   220  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -3567.00 | 0.0040300 |   387  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -6534.00 | 0.0003200 |   205  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -6534.00 | 0.0003200 |   371  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -6534.00 | 0.0046300 |   229  | Correct
 240 |     0.00 | 2671.00 | 0.0026700 |   607  | -6534.00 | 0.0046300 |   393  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   390  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   221  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   394  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   217  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   374  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   223  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   387  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -3567.00 | 0.0006100 |   206  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -3567.00 | 0.0006100 |   372  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -3567.00 | 0.0043300 |   205  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -3567.00 | 0.0043300 |   396  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   221  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -6534.00 | 0.0001800 |   398  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -6534.00 | 0.0044300 |   207  | Correct
 240 |     0.00 | 2671.00 | 0.0056700 |   602  | -6534.00 | 0.0044300 |   392  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   227  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   399  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   230  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   371  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   374  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   204  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   408  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   222  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   405  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043000 |   217  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043000 |   380  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008500 |   212  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008500 |   381  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   226  | Correct
 240 | 14575.84 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   375  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   232  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   404  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   221  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   405  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   207  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   387  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   219  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   399  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004200 |   216  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004200 |   375  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   226  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   386  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000300 |   226  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0000300 |   409  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   216  | Correct
 240 | 14575.84 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   379  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   205  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   406  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   212  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   390  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   230  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   213  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   391  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   232  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   387  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   211  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -3567.00 | 0.0048200 |   408  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   225  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   407  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -6534.00 | 0.0044800 |   230  | Correct
 240 | 14575.84 | 2662.00 | 0.0026700 |   594  | -6534.00 | 0.0044800 |   407  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   225  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   372  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   222  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   378  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   219  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   394  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   220  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   394  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   208  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -3567.00 | 0.0001200 |   391  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   220  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   382  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -6534.00 | 0.0000900 |   221  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -6534.00 | 0.0000900 |   379  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -6534.00 | 0.0043600 |   223  | Correct
 240 | 14575.84 | 2662.00 | 0.0056700 |   600  | -6534.00 | 0.0043600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048000 |   372  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   212  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   380  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   208  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   378  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   210  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   397  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   204  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   403  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -3567.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -3567.00 | 0.0007900 |   390  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   206  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   388  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -6534.00 | 0.0009200 |   219  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -6534.00 | 0.0009200 |   396  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   211  | Correct
 345 |     0.00 | 3143.00 | 0.0026700 |   599  | -6534.00 | 0.0046500 |   392  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   222  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   370  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   210  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   398  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   205  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   371  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   207  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   408  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   209  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -3567.00 | 0.0044300 |   398  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -6534.00 | 0.0002200 |   209  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -6534.00 | 0.0002200 |   406  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -6534.00 | 0.0048200 |   209  | Correct
 345 |     0.00 | 3143.00 | 0.0056700 |   604  | -6534.00 | 0.0048200 |   377  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   407  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   230  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   392  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   229  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   375  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   222  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   407  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005000 |   212  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005000 |   375  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047100 |   232  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047100 |   389  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002000 |   223  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002000 |   391  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045900 |   212  | Correct
 345 |  6812.55 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045900 |   391  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   231  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   388  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   216  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   373  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   214  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   401  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   206  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   394  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   215  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   405  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043400 |   226  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0043400 |   404  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008100 |   231  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008100 |   374  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046000 |   223  | Correct
 345 |  6812.55 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046000 |   390  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   233  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   378  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   218  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   404  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   213  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   405  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   225  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   392  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   225  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   386  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -3567.00 | 0.0043700 |   225  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -3567.00 | 0.0043700 |   381  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -6534.00 | 0.0007600 |   232  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -6534.00 | 0.0007600 |   400  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -6534.00 | 0.0046900 |   229  | Correct
 345 |  6812.55 | 3166.00 | 0.0026700 |   606  | -6534.00 | 0.0046900 |   377  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   388  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   220  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   407  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   226  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   370  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   223  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   389  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -3567.00 | 0.0001900 |   223  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -3567.00 | 0.0001900 |   401  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   205  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   405  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   211  | Correct
 345 |  6812.55 | 3166.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   370  | Correct
